id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fleet_vehicle_system_user,fleet.vehicle.system.user,model_fleet_vehicle_system,fleet.fleet_group_user,1,0,0,0
access_fleet_vehicle_system_manager,fleet.vehicle.system.manager,model_fleet_vehicle_system,fleet.fleet_group_manager,1,1,1,1
access_fleet_vehicle_maintenance_order_user,fleet.vehicle.maintenance.order.user,model_fleet_vehicle_maintenance_order,fleet.fleet_group_user,1,1,1,0
access_fleet_vehicle_maintenance_order_manager,fleet.vehicle.maintenance.order.manager,model_fleet_vehicle_maintenance_order,fleet.fleet_group_manager,1,1,1,1
access_fleet_vehicle_maintenance_activity_line_user,fleet.vehicle.maintenance.activity.line.user,model_fleet_vehicle_maintenance_activity_line,fleet.fleet_group_user,1,1,1,0
access_fleet_vehicle_maintenance_activity_line_manager,fleet.vehicle.maintenance.activity.line.manager,model_fleet_vehicle_maintenance_activity_line,fleet.fleet_group_manager,1,1,1,1
access_fleet_vehicle_maintenance_part_line_user,fleet.vehicle.maintenance.part.line.user,model_fleet_vehicle_maintenance_part_line,fleet.fleet_group_user,1,1,1,0
access_fleet_vehicle_maintenance_part_line_manager,fleet.vehicle.maintenance.part.line.manager,model_fleet_vehicle_maintenance_part_line,fleet.fleet_group_manager,1,1,1,1
access_fleet_vehicle_maintenance_labor_line_user,fleet.vehicle.maintenance.labor.line.user,model_fleet_vehicle_maintenance_labor_line,fleet.fleet_group_user,1,1,1,0
access_fleet_vehicle_maintenance_labor_line_manager,fleet.vehicle.maintenance.labor.line.manager,model_fleet_vehicle_maintenance_labor_line,fleet.fleet_group_manager,1,1,1,1
